tpc_num,E_SS,pTo_SS,Th_SS,Eh_SS,E_Arr,p0,AIC_SS,AIC_Arr,AICc_SS,AICc_Arr,LL_SS,LL_Arr,chisq_value,higher_LL,chisq_p,chosen_model,chosen_E,stderr_arr,stderr_ss
194,1.518750166,0.519183112,22.42857143,1.42786304,0.87333291,1.76e+14,-0.705911985,-0.959860189,19.29408801,2.040139811,4.352955993,2.479930095,3.746051796,SS,0.076829002,Arrhenius,0.87333291,0.0586680967667376,0.0561752188337571
198,1.079932609,0.096629384,26.82140426,2.023256472,0.515187955,37153137.97,-3.136690162,1.350185983,-43.13669016,13.35018598,5.568345081,1.324907008,8.486876146,SS,0.007179071,SS,1.079932609,0.0125610074412231,0.00911313810664129
199,1.298024953,0.098888976,19.88995192,1.887186481,0.693527794,75387427361,-2.165288198,2.229873379,Inf,8.229873379,5.082644099,0.885063311,8.395161576,SS,0.007515949,SS,1.298024953,0.018104078973163,0.013537746537661
201,0.634388284,0.055454545,32.79233644,1.501868334,0.305838963,5852.526905,-12.34893697,-2.512508117,Inf,3.487491883,10.17446849,3.256254059,13.83642886,SS,0.000494798,SS,0.634388284,0.0054686994277423,0.00413173630089389
202,0.459348344,0.056261343,36.84031211,2.265611942,0.215828412,193.8103277,-13.29050593,-8.59390637,26.70949407,-4.59390637,10.64525297,6.296953185,8.69659957,SS,0.006464388,SS,0.459348344,0.00310337687710062,0.00299041218417393
203,0.50594053,0.062704885,35.99723973,3.798282132,0.27050231,1834.709548,-13.804734,-5.889354304,26.195266,-1.889354304,10.902367,4.944677152,11.9153797,SS,0.001292939,SS,0.50594053,0.0046758178997922,0.00458092229134322
204,0.571400885,0.06109841,35.89206,3.48316521,0.226950193,306.2331657,-18.82013135,-5.925262132,Inf,0.074737868,13.41006568,4.962631066,16.89486923,SS,0.000107225,SS,0.571400885,0.00357651214743765,0.00356504003559815
206,0.8649385,0.2714286,52.959,5.4893572,1.051818252,1.86e+17,4.351792,-6.727719165,Inf,-0.727719165,10.63193672,5.363859583,10.53615427,SS,0.002576755,SS,0.8649385,0.023378316144919,0.0795579274144921
207,1.312417946,0.142908794,26.71588572,2.84302023,0.611181,2426748065,5.771352955,6.782005031,-34.22864705,18.78200503,1.114323523,-1.391002516,5.010652078,SS,0.040824486,SS,1.312417946,0.0220496959067355,0.0187811051678693
208,0.343506448,0.052380953,30.51778878,1.335591648,0.052540825,0.256549031,-0.543275103,4.800345561,39.4567249,8.800345561,4.271637551,-0.400172781,9.343620664,SS,0.004677659,SS,0.343506448,0.00419760561410557,0.00422093737671277
211,0.670998243,0.182806332,34.81029472,2.513593245,0.315185682,27621.98906,-50.34489729,-1.067654557,-90.34489729,10.93234544,29.17244864,2.533827279,53.27724272,SS,1.34885e-12,SS,0.670998243,0.0198927749415788,0.0196004868713794
212,0.283362948,0.150270595,35.53033138,8.196131328,0.068873176,1.919049743,-41.31370894,-1.124345885,-81.31370894,10.87565412,24.65685447,2.562172942,44.18936306,SS,1.26874e-10,SS,0.283362948,0.0109156266909957,0.0106739031638129
213,0.37969897,0.186996903,41.37740821,0.862856363,0.212904847,547.5566308,-17.67513909,-14.21789095,-57.67513909,-2.217890953,12.83756955,9.108945476,7.457248148,SS,0.012012935,SS,0.37969897,0.0129334058474855,0.0126891549529298
216,0.944799175,0.154099932,34.32004105,1.135745808,0.756969378,1e+12,-57.92683689,-10.97486582,-97.92683689,1.025134176,32.96341844,7.487432912,50.95197106,SS,4.3141e-12,SS,0.944799175,0.0423326406448505,0.0393545423586197
217,1.329784505,0.23047619,23.22275953,1.351235694,0.70364463,1.08e+11,-6.426261551,-2.914112511,-46.42626155,9.085887489,7.213130776,3.457056255,7.512149042,SS,0.01168766,SS,1.329784505,0.0323187426968749,0.0291710610294217
218,1.500181278,0.242746179,29.89023526,20.95964808,1.119369051,2.43e+18,8.840397702,7.135629563,-31.1596023,19.13562956,-0.420198851,-1.567814781,2.29523186,SS,0.158696277,Arrhenius,1.119369051,0.109680454746278,0.106733902918539
221,0.786093279,0.098822667,25.1823948,35.38349108,0.589012329,1146090510,4.341217868,2.220816767,-35.65878213,14.22081677,1.829391066,0.889591616,1.8795989,SS,0.195353092,Arrhenius,0.589012329,0.0195465713307432,0.015752572920152
224,0.733307803,0.303940278,32.82559297,11.38047653,0.622496147,10492418976,-19.20804578,-5.271370451,-59.20804578,6.728629549,13.60402289,4.635685226,17.93667533,SS,6.36899e-05,SS,0.733307803,0.0826952038371765,0.0806918009329426
226,1.149991403,3.026506634,25.54743548,1.329048093,0.587394566,14447322831,-1.429473716,-0.953970657,-41.42947372,11.04602934,4.714736858,2.476985329,4.475503058,SS,0.053349071,Arrhenius,0.587394566,0.405130456677289,0.403054156233256
227,0.88492012,0.038748222,31.49854614,1.162148748,0.616170603,915182443.2,-55.24110031,-10.13501279,-95.24110031,1.86498721,31.62055015,7.067506395,49.10608751,SS,1.08572e-11,SS,0.88492012,0.00755535130442876,0.00498379712674177
228,2.006171979,0.13771412,17.5,2.006846566,1.024570959,3.17e+16,-2.264194082,2.941467693,-42.26419408,14.94146769,5.132097041,0.529266154,9.205661774,SS,0.00501171,SS,2.006171979,0.023617154458468,0.00568061778070587
233,1.387348168,0.079054917,30.34087035,2.047094819,0.674586582,8932763131,-7.43322282,1.441717054,-47.43322282,13.44171705,7.71661141,1.279141473,12.87493987,SS,0.000800225,SS,1.387348168,0.0112727493569424,0.0110047665010658
234,0.285473136,0.106268659,26.9725842,2.658488272,0.2939485,9909.07283,-33.02847611,11.82782,-25.02847611,13.5421,20.51423805,3.913909,33.2006581,SS,3.08701e-08,SS,0.285473136,0.00489937263529473,0.00745140924148354
235,0.338022635,0.148257542,26.98510427,3.015137995,0.2931455,13359.49,-32.07622922,10.76716,-24.07622922,12.48144,20.03811461,-3.383578,46.84338522,SS,3.36557e-11,SS,0.338022635,0.00747044793614112,0.00856112234401577
237,0.601785247,3.363018179,130.6652386,1.172127954,0.60046436,57924409565,11.40890932,7.408984207,51.40890932,11.40898421,-1.704454661,-1.704492104,7.4886e-05,SS,0.499981279,Arrhenius,0.60046436,1.62092889058184,1.61890437289155
238,1.324195671,1.571428571,24.24335866,1.663911245,0.632896559,42280961001,1.779166029,7.55158027,41.77916603,11.55158027,3.110416985,-1.775790135,9.77241424,SS,0.003775002,SS,1.324195671,0.201456025165731,0.198145142131241
239,1.293825921,0.894443543,25.71036968,1.502730645,0.739783265,1.84e+12,2.028302627,5.338310224,42.02830263,9.338310224,2.985848686,-0.669155112,7.310007596,SS,0.0129307,SS,1.293825921,0.159727761693012,0.156449531585844
241,2.110474495,0.096721311,18.17600273,2.223011079,1.004972126,1.05e+16,-6.224064875,-0.156937716,-46.22406487,11.84306228,7.112032437,2.078468858,10.06712716,SS,0.003257775,SS,2.110474495,0.0150109231759424,0.00100355280742826
